time_step,particle_count,average_error,timestamp,misclassification_percentage
162,2500,8.824638,162000,20.0
163,2500,8.643629,163000,20.0
164,2500,8.411047,164000,20.0
165,2500,8.383651,165000,20.0
166,2500,8.546619,166000,20.0
167,2500,8.375560,167000,20.0
168,2500,8.505937,168000,20.0
169,2500,8.629677,169000,20.0
170,2500,8.391145,170000,20.0
171,2500,8.701596,171000,20.0
172,2500,8.627461,172000,20.0
173,2500,8.615553,173000,20.0
174,2500,8.589790,174000,20.0
175,2500,8.627030,175000,20.0
176,2500,8.642158,176000,20.0
177,2500,8.596717,177000,20.0
178,2500,8.685406,178000,20.0
179,2500,8.647569,179000,20.0
180,2500,8.662173,180000,20.0
181,2500,8.694774,181000,20.0
182,2500,8.651405,182000,20.0
183,2500,8.646941,183000,20.0
0,2500,0.000000,0,45.0
1,2500,1.854695,1000,45.0
2,2500,1.458564,2000,45.0
3,2500,1.746766,3000,45.0
4,2500,1.724427,4000,45.0
5,2500,2.071352,5000,45.0
6,2500,1.921918,6000,45.0
7,2500,1.828649,7000,45.0
8,2500,2.125356,8000,45.0
9,2500,1.672916,9000,45.0
10,2500,1.901237,10000,45.0
11,2500,1.542310,11000,45.0
12,2500,2.033694,12000,45.0
13,2500,1.992139,13000,45.0
14,2500,2.024612,14000,45.0
15,2500,1.861071,15000,45.0
16,2500,1.342414,16000,45.0
17,2500,1.689003,17000,45.0
18,2500,2.120021,18000,45.0
19,2500,2.095783,19000,45.0
20,2500,1.891745,20000,45.0
21,2500,1.604238,21000,45.0
22,2500,2.127447,22000,45.0
23,2500,1.618822,23000,45.0
24,2500,1.531473,24000,45.0
25,2500,1.459118,25000,45.0
26,2500,1.397670,26000,45.0
27,2500,1.256960,27000,45.0
28,2500,1.178131,28000,45.0
29,2500,0.840884,29000,45.0
30,2500,1.045549,30000,45.0
31,2500,0.977564,31000,45.0
32,2500,1.317826,32000,45.0
33,2500,1.208337,33000,45.0
34,2500,1.140837,34000,45.0
35,2500,0.568465,35000,45.0
36,2500,0.950994,36000,45.0
37,2500,1.010350,37000,45.0
38,2500,0.937558,38000,45.0
39,2500,0.856565,39000,45.0
40,2500,0.900031,40000,45.0
41,2500,0.583922,41000,45.0
42,2500,0.658859,42000,45.0
43,2500,0.838766,43000,45.0
44,2500,1.155725,44000,45.0
45,2500,1.148064,45000,45.0
46,2500,1.059299,46000,45.0
47,2500,1.497296,47000,45.0
48,2500,1.696783,48000,45.0
49,2500,1.476480,49000,45.0
50,2500,1.873398,50000,45.0
51,2500,1.522298,51000,45.0
52,2500,1.991129,52000,45.0
53,2500,1.508886,53000,45.0
54,2500,2.024048,54000,45.0
55,2500,1.610847,55000,45.0
56,2500,1.573655,56000,45.0
57,2500,1.572139,57000,45.0
58,2500,1.541035,58000,45.0
59,2500,1.637411,59000,45.0
60,2500,1.747947,60000,45.0
61,2500,1.757038,61000,45.0
62,2500,1.964175,62000,45.0
63,2500,1.810332,63000,45.0
64,2500,1.951763,64000,45.0
65,2500,1.939459,65000,45.0
66,2500,2.151405,66000,45.0
67,2500,2.122181,67000,45.0
68,2500,1.918959,68000,45.0
69,2500,1.680192,69000,45.0
70,2500,1.894829,70000,45.0
71,2500,2.093092,71000,45.0
72,2500,1.976928,72000,45.0
73,2500,1.880299,73000,45.0
74,2500,1.976741,74000,45.0
75,2500,1.912474,75000,45.0
76,2500,1.745894,76000,45.0
77,2500,2.038813,77000,45.0
78,2500,1.699157,78000,45.0
79,2500,1.496921,79000,45.0
80,2500,1.117439,80000,45.0
81,2500,1.706928,81000,45.0
82,2500,1.327420,82000,45.0
83,2500,1.219029,83000,45.0
84,2500,1.682761,84000,45.0
85,2500,1.477808,85000,45.0
86,2500,1.495732,86000,45.0
87,2500,1.921000,87000,45.0
88,2500,1.236190,88000,45.0
89,2500,1.903139,89000,45.0
90,2500,1.736224,90000,45.0
91,2500,1.848792,91000,45.0
92,2500,2.290133,92000,45.0
93,2500,1.740468,93000,45.0
94,2500,2.150069,94000,45.0
95,2500,2.029500,95000,45.0
96,2500,2.110987,96000,45.0
97,2500,2.178222,97000,45.0
98,2500,2.344822,98000,45.0
99,2500,2.484242,99000,45.0
100,2500,2.713820,100000,45.0
101,2500,2.590676,101000,45.0
102,2500,2.405144,102000,45.0
103,2500,2.365253,103000,45.0
104,2500,1.856834,104000,45.0
105,2500,2.099902,105000,45.0
106,2500,1.619725,106000,45.0
107,2500,1.827427,107000,45.0
108,2500,1.935620,108000,45.0
109,2500,1.887594,109000,45.0
110,2500,2.143389,110000,45.0
111,2500,1.772153,111000,45.0
112,2500,1.676097,112000,45.0
113,2500,1.477325,113000,45.0
114,2500,1.337913,114000,45.0
115,2500,1.334254,115000,45.0
116,2500,1.014470,116000,45.0
117,2500,0.830980,117000,45.0
118,2500,1.281817,118000,45.0
119,2500,1.206061,119000,45.0
120,2500,1.489969,120000,45.0
121,2500,0.938164,121000,45.0
122,2500,1.164223,122000,45.0
123,2500,1.225496,123000,45.0
124,2500,1.138516,124000,45.0
125,2500,1.574034,125000,45.0
126,2500,0.991926,126000,45.0
127,2500,1.434961,127000,45.0
128,2500,0.987604,128000,45.0
129,2500,1.075111,129000,45.0
130,2500,1.118733,130000,45.0
131,2500,1.097560,131000,45.0
132,2500,1.141813,132000,45.0
133,2500,1.154123,133000,45.0
134,2500,1.168655,134000,45.0
135,2500,0.892081,135000,45.0
136,2500,1.344465,136000,45.0
137,2500,1.344254,137000,45.0
138,2500,1.287264,138000,45.0
139,2500,1.128405,139000,45.0
140,2500,1.099195,140000,45.0
141,2500,1.246369,141000,45.0
142,2500,1.031700,142000,45.0
143,2500,1.347797,143000,45.0
144,2500,1.361555,144000,45.0
145,2500,1.691693,145000,45.0
146,2500,1.384177,146000,45.0
147,2500,1.630495,147000,45.0
148,2500,1.906148,148000,45.0
149,2500,1.796492,149000,45.0
150,2500,1.700380,150000,45.0
151,2500,1.836362,151000,45.0
152,2500,1.909965,152000,45.0
153,2500,1.924858,153000,45.0
154,2500,1.924159,154000,45.0
155,2500,2.216021,155000,45.0
156,2500,2.137346,156000,45.0
157,2500,1.789826,157000,45.0
158,2500,1.926535,158000,45.0
159,2500,1.709280,159000,45.0
160,2500,1.735730,160000,45.0
161,2500,1.853913,161000,45.0
162,2500,1.731340,162000,45.0
163,2500,2.093225,163000,45.0
164,2500,1.970602,164000,45.0
165,2500,2.363893,165000,45.0
166,2500,2.664155,166000,45.0
167,2500,2.871322,167000,45.0
168,2500,2.370296,168000,45.0
169,2500,2.670549,169000,45.0
170,2500,2.194908,170000,45.0
171,2500,2.505130,171000,45.0
172,2500,2.373751,172000,45.0
173,2500,1.893848,173000,45.0
174,2500,1.812753,174000,45.0
175,2500,2.279826,175000,45.0
176,2500,2.713350,176000,45.0
177,2500,2.561763,177000,45.0
178,2500,2.252338,178000,45.0
179,2500,1.928481,179000,45.0
180,2500,2.061691,180000,45.0
181,2500,1.973861,181000,45.0
182,2500,1.975285,182000,45.0
183,2500,1.621952,183000,45.0
