time_step,particle_count,average_error,timestamp
84,100,0.749088,84000
85,100,0.684181,85000
86,100,0.535618,86000
87,100,0.441658,87000
88,100,0.511385,88000
89,100,0.634009,89000
90,100,0.682693,90000
91,100,0.723538,91000
92,100,0.949374,92000
93,100,0.962401,93000
94,100,0.923495,94000
95,100,0.810593,95000
96,100,0.800828,96000
97,100,0.862421,97000
98,100,1.001755,98000
99,100,1.069092,99000
100,100,1.050821,100000
101,100,1.074959,101000
102,100,0.987616,102000
103,100,0.945435,103000
104,100,0.995926,104000
105,100,1.108887,105000
106,100,1.273534,106000
107,100,1.213043,107000
108,100,1.350517,108000
109,100,1.330071,109000
110,100,1.505001,110000
111,100,1.354217,111000
112,100,1.321841,112000
113,100,1.356470,113000
114,100,1.437707,114000
115,100,1.452338,115000
116,100,1.627597,116000
117,100,1.565218,117000
118,100,1.475835,118000
119,100,1.565062,119000
120,100,1.584722,120000
121,100,1.480288,121000
122,100,1.508181,122000
123,100,1.675229,123000
124,100,1.644926,124000
125,100,1.806654,125000
126,100,1.691756,126000
127,100,1.588176,127000
128,100,1.717902,128000
129,100,1.692689,129000
130,100,1.650638,130000
131,100,1.508496,131000
132,100,1.529208,132000
133,100,1.742253,133000
134,100,1.620718,134000
135,100,1.585900,135000
136,100,1.720778,136000
137,100,1.755789,137000
138,100,1.866565,138000
139,100,2.244369,139000
140,100,2.019841,140000
141,100,2.017849,141000
142,100,2.273351,142000
143,100,2.549915,143000
144,100,2.721463,144000
145,100,2.515066,145000
146,100,2.430647,146000
147,100,2.506017,147000
148,100,2.444531,148000
149,100,2.411997,149000
150,100,2.068242,150000
151,100,1.883106,151000
152,100,1.865479,152000
153,100,1.918326,153000
154,100,1.989558,154000
155,100,2.058933,155000
156,100,1.667864,156000
157,100,1.576276,157000
158,100,1.448278,158000
159,100,1.457482,159000
160,100,1.294914,160000
161,100,1.360261,161000
162,100,1.307417,162000
163,100,1.371458,163000
164,100,1.278721,164000
165,100,1.192945,165000
166,100,1.104302,166000
167,100,1.139282,167000
168,100,1.125541,168000
169,100,1.322452,169000
170,100,1.182083,170000
171,100,1.221954,171000
172,100,1.305604,172000
173,100,1.773623,173000
174,100,1.744860,174000
175,100,1.803401,175000
176,100,1.733882,176000
177,100,1.828803,177000
178,100,1.180658,178000
179,100,1.317799,179000
180,100,1.311755,180000
181,100,1.353768,181000
182,100,1.434363,182000
183,100,1.272743,183000
0,500,1.190476,0
1,500,3.057890,1000
2,500,1.351836,2000
3,500,1.211387,3000
4,500,1.128593,4000
5,500,1.337405,5000
6,500,1.750060,6000
7,500,2.353946,7000
8,500,2.430066,8000
9,500,2.644704,9000
10,500,3.387253,10000
11,500,3.791574,11000
12,500,3.985891,12000
13,500,4.462182,13000
14,500,4.542669,14000
15,500,4.908094,15000
16,500,4.845276,16000
17,500,5.029609,17000
18,500,4.817059,18000
19,500,4.763403,19000
20,500,4.515614,20000
21,500,4.436622,21000
22,500,4.183768,22000
23,500,3.989672,23000
24,500,3.988452,24000
25,500,3.768847,25000
26,500,3.766495,26000
27,500,3.680081,27000
28,500,3.627980,28000
29,500,3.528621,29000
30,500,3.344535,30000
31,500,3.182692,31000
32,500,3.050065,32000
33,500,3.061753,33000
34,500,2.965925,34000
35,500,2.931664,35000
36,500,2.937948,36000
37,500,2.917696,37000
38,500,2.853280,38000
39,500,2.923134,39000
40,500,2.974566,40000
41,500,2.956051,41000
42,500,2.937828,42000
43,500,3.016923,43000
44,500,3.097360,44000
45,500,3.247504,45000
46,500,3.338089,46000
47,500,3.554236,47000
48,500,3.581483,48000
49,500,3.665153,49000
50,500,3.638185,50000
51,500,3.697663,51000
52,500,3.685220,52000
53,500,3.839575,53000
54,500,3.686784,54000
55,500,3.667935,55000
56,500,3.550963,56000
57,500,3.340273,57000
58,500,3.140128,58000
59,500,3.073280,59000
60,500,3.003947,60000
61,500,2.706326,61000
62,500,2.331168,62000
63,500,2.220405,63000
64,500,2.134578,64000
65,500,2.018878,65000
66,500,2.049688,66000
67,500,2.140129,67000
68,500,2.193746,68000
69,500,2.095635,69000
70,500,2.034876,70000
71,500,2.066644,71000
72,500,2.052657,72000
73,500,1.994758,73000
74,500,1.936684,74000
75,500,1.917945,75000
76,500,1.929318,76000
77,500,1.950657,77000
78,500,1.914428,78000
79,500,1.928232,79000
80,500,1.835964,80000
81,500,1.781785,81000
82,500,1.732863,82000
83,500,1.795271,83000
84,500,1.784808,84000
85,500,1.784683,85000
86,500,1.763224,86000
87,500,1.733802,87000
88,500,1.732290,88000
89,500,1.692401,89000
90,500,1.318608,90000
91,500,1.245335,91000
92,500,1.282059,92000
93,500,1.197259,93000
94,500,1.184793,94000
95,500,1.287540,95000
96,500,1.288224,96000
97,500,1.229788,97000
98,500,1.400425,98000
99,500,1.560176,99000
100,500,1.704404,100000
101,500,1.814387,101000
102,500,1.963438,102000
103,500,2.028398,103000
104,500,2.190493,104000
105,500,2.224480,105000
106,500,2.233552,106000
107,500,2.227596,107000
108,500,2.344793,108000
109,500,2.327591,109000
110,500,2.345089,110000
111,500,2.366287,111000
112,500,2.313908,112000
113,500,2.278667,113000
114,500,2.272618,114000
115,500,2.257320,115000
116,500,2.173042,116000
117,500,2.169617,117000
118,500,2.146711,118000
119,500,2.139023,119000
120,500,2.188518,120000
121,500,2.188459,121000
122,500,2.295043,122000
123,500,2.259237,123000
124,500,2.177658,124000
125,500,2.182191,125000
126,500,2.252269,126000
127,500,2.263769,127000
128,500,2.267716,128000
129,500,2.312089,129000
130,500,2.424576,130000
131,500,2.507718,131000
132,500,2.449966,132000
133,500,2.485643,133000
134,500,2.493402,134000
135,500,2.545805,135000
136,500,2.679297,136000
137,500,2.688426,137000
138,500,2.849866,138000
139,500,2.927288,139000
140,500,2.932323,140000
141,500,2.985181,141000
142,500,3.106609,142000
143,500,3.088904,143000
144,500,3.001606,144000
145,500,3.000699,145000
146,500,3.012944,146000
147,500,3.012178,147000
148,500,3.012694,148000
149,500,2.933649,149000
150,500,2.768553,150000
151,500,2.486620,151000
152,500,2.265447,152000
153,500,2.204749,153000
154,500,2.034550,154000
155,500,2.014448,155000
156,500,1.872656,156000
157,500,1.549005,157000
158,500,1.486448,158000
159,500,1.443236,159000
160,500,1.379415,160000
161,500,1.446782,161000
162,500,1.424594,162000
163,500,1.504871,163000
164,500,1.529939,164000
165,500,1.462488,165000
166,500,1.384075,166000
167,500,1.371012,167000
168,500,1.291599,168000
169,500,1.379884,169000
170,500,1.377832,170000
171,500,1.345275,171000
172,500,1.371315,172000
173,500,1.385493,173000
174,500,1.415818,174000
175,500,1.354067,175000
176,500,1.283486,176000
177,500,1.239750,177000
178,500,1.167948,178000
179,500,1.218471,179000
180,500,1.291342,180000
181,500,1.300307,181000
182,500,1.294407,182000
183,500,1.287413,183000
0,1000,0.833333,0
1,1000,2.594720,1000
2,1000,0.916433,2000
3,1000,0.910663,3000
4,1000,0.952823,4000
5,1000,1.119442,5000
6,1000,1.350770,6000
7,1000,1.987842,7000
8,1000,2.055702,8000
9,1000,2.397309,9000
10,1000,2.960709,10000
11,1000,3.327350,11000
12,1000,3.453792,12000
13,1000,3.670571,13000
14,1000,3.832095,14000
15,1000,4.151486,15000
16,1000,4.023371,16000
17,1000,4.177712,17000
18,1000,4.075062,18000
19,1000,4.095148,19000
20,1000,4.119870,20000
21,1000,3.996612,21000
22,1000,3.736706,22000
23,1000,3.554867,23000
24,1000,3.464480,24000
25,1000,3.370237,25000
26,1000,3.356349,26000
27,1000,3.253336,27000
28,1000,3.022769,28000
29,1000,2.915490,29000
30,1000,2.749938,30000
31,1000,2.581347,31000
32,1000,2.492576,32000
33,1000,2.512106,33000
34,1000,2.494012,34000
35,1000,2.471959,35000
36,1000,2.483913,36000
37,1000,2.435981,37000
38,1000,2.451103,38000
39,1000,2.504836,39000
40,1000,2.523761,40000
41,1000,2.504061,41000
42,1000,2.481656,42000
43,1000,2.529626,43000
44,1000,2.569803,44000
45,1000,2.667965,45000
46,1000,2.844033,46000
47,1000,2.846757,47000
48,1000,2.751401,48000
49,1000,2.733629,49000
50,1000,2.824070,50000
51,1000,2.822700,51000
52,1000,2.851180,52000
53,1000,2.819593,53000
54,1000,2.682279,54000
55,1000,2.574797,55000
56,1000,2.415265,56000
57,1000,2.050648,57000
58,1000,1.873756,58000
59,1000,1.725841,59000
60,1000,1.542459,60000
61,1000,1.390436,61000
62,1000,1.075713,62000
63,1000,0.983472,63000
64,1000,0.914690,64000
65,1000,0.823674,65000
66,1000,0.822480,66000
67,1000,0.944835,67000
68,1000,0.973039,68000
69,1000,0.905700,69000
70,1000,0.914447,70000
71,1000,0.928930,71000
72,1000,0.955352,72000
73,1000,0.889962,73000
74,1000,0.884410,74000
75,1000,0.884147,75000
76,1000,0.944646,76000
77,1000,1.013351,77000
78,1000,0.989624,78000
79,1000,0.941185,79000
80,1000,0.901130,80000
81,1000,0.862440,81000
82,1000,0.754858,82000
83,1000,0.797846,83000
84,1000,0.872540,84000
85,1000,0.810628,85000
86,1000,0.824746,86000
87,1000,0.823299,87000
88,1000,0.836793,88000
89,1000,0.810452,89000
90,1000,0.712047,90000
91,1000,0.638826,91000
92,1000,0.585061,92000
93,1000,0.539143,93000
94,1000,0.480654,94000
95,1000,0.449896,95000
96,1000,0.336017,96000
97,1000,0.353077,97000
98,1000,0.488599,98000
99,1000,0.513294,99000
100,1000,0.536175,100000
101,1000,0.643767,101000
102,1000,0.761054,102000
103,1000,0.842536,103000
104,1000,0.951865,104000
105,1000,0.947719,105000
106,1000,1.031011,106000
107,1000,1.051721,107000
108,1000,1.239258,108000
109,1000,1.285612,109000
110,1000,1.284540,110000
111,1000,1.334686,111000
112,1000,1.334707,112000
113,1000,1.308900,113000
114,1000,1.310609,114000
115,1000,1.228219,115000
116,1000,1.217204,116000
117,1000,1.212495,117000
118,1000,1.304853,118000
119,1000,1.253301,119000
120,1000,1.279174,120000
121,1000,1.299676,121000
122,1000,1.321971,122000
123,1000,1.388355,123000
124,1000,1.433646,124000
125,1000,1.413956,125000
126,1000,1.429670,126000
127,1000,1.494872,127000
128,1000,1.512369,128000
129,1000,1.563193,129000
130,1000,1.605957,130000
131,1000,1.660347,131000
132,1000,1.661763,132000
133,1000,1.698662,133000
134,1000,1.797053,134000
135,1000,1.831909,135000
136,1000,1.933564,136000
137,1000,1.996795,137000
138,1000,2.109572,138000
139,1000,2.238415,139000
140,1000,2.206814,140000
141,1000,2.179122,141000
142,1000,2.272947,142000
143,1000,2.304648,143000
144,1000,2.268526,144000
145,1000,2.232875,145000
146,1000,2.209755,146000
147,1000,2.212503,147000
148,1000,2.196718,148000
149,1000,2.099102,149000
150,1000,2.052583,150000
151,1000,1.940192,151000
152,1000,1.840197,152000
153,1000,1.833682,153000
154,1000,1.779971,154000
155,1000,1.701392,155000
156,1000,1.540561,156000
157,1000,1.336235,157000
158,1000,1.281633,158000
159,1000,1.253187,159000
160,1000,1.054555,160000
161,1000,1.142383,161000
162,1000,1.114381,162000
163,1000,1.194488,163000
164,1000,1.180813,164000
165,1000,1.204708,165000
166,1000,1.155849,166000
167,1000,1.225168,167000
168,1000,1.223134,168000
169,1000,1.199856,169000
170,1000,1.220516,170000
171,1000,1.219818,171000
172,1000,1.251982,172000
173,1000,1.247901,173000
174,1000,1.275765,174000
175,1000,1.225101,175000
176,1000,1.221880,176000
177,1000,1.141159,177000
178,1000,1.035417,178000
179,1000,1.091836,179000
180,1000,1.110271,180000
181,1000,1.068298,181000
182,1000,1.003215,182000
183,1000,0.960055,183000
0,2500,0.510204,0
1,2500,2.451058,1000
2,2500,0.852867,2000
3,2500,0.904617,3000
4,2500,1.026433,4000
5,2500,1.272413,5000
6,2500,1.504727,6000
7,2500,2.073931,7000
8,2500,2.176719,8000
9,2500,2.464793,9000
10,2500,3.074076,10000
11,2500,3.439347,11000
12,2500,3.617311,12000
13,2500,3.809182,13000
14,2500,3.939778,14000
15,2500,4.282174,15000
16,2500,4.184975,16000
17,2500,4.460883,17000
18,2500,4.397927,18000
19,2500,4.418269,19000
20,2500,4.358301,20000
21,2500,4.189925,21000
22,2500,3.837095,22000
23,2500,3.595032,23000
24,2500,3.546194,24000
25,2500,3.406304,25000
26,2500,3.369585,26000
27,2500,3.323026,27000
28,2500,3.149912,28000
29,2500,3.050572,29000
30,2500,2.950735,30000
31,2500,2.754827,31000
32,2500,2.594492,32000
33,2500,2.570295,33000
34,2500,2.482251,34000
35,2500,2.442416,35000
36,2500,2.450582,36000
37,2500,2.429403,37000
38,2500,2.425236,38000
39,2500,2.468155,39000
40,2500,2.515583,40000
41,2500,2.506892,41000
42,2500,2.457702,42000
43,2500,2.523318,43000
44,2500,2.524847,44000
45,2500,2.645191,45000
46,2500,2.776856,46000
47,2500,2.885754,47000
48,2500,2.842111,48000
49,2500,2.851231,49000
50,2500,2.877852,50000
51,2500,2.809308,51000
52,2500,2.750919,52000
53,2500,2.705028,53000
54,2500,2.597691,54000
55,2500,2.502128,55000
56,2500,2.302751,56000
57,2500,2.122830,57000
58,2500,1.900389,58000
59,2500,1.830286,59000
60,2500,1.685005,60000
61,2500,1.524826,61000
62,2500,1.224283,62000
63,2500,1.154222,63000
64,2500,1.116606,64000
65,2500,1.025572,65000
66,2500,1.039957,66000
67,2500,1.084895,67000
68,2500,1.148061,68000
69,2500,1.123435,69000
70,2500,1.112442,70000
71,2500,1.082373,71000
72,2500,1.144165,72000
73,2500,1.146528,73000
74,2500,1.158577,74000
75,2500,1.150996,75000
76,2500,1.169010,76000
77,2500,1.217854,77000
78,2500,1.206339,78000
79,2500,1.178234,79000
80,2500,1.105547,80000
81,2500,1.044273,81000
82,2500,0.954403,82000
83,2500,0.976364,83000
84,2500,0.984894,84000
85,2500,0.935811,85000
86,2500,0.861006,86000
87,2500,0.809184,87000
88,2500,0.829665,88000
89,2500,0.812117,89000
90,2500,0.637846,90000
91,2500,0.594587,91000
92,2500,0.599960,92000
93,2500,0.595400,93000
94,2500,0.556341,94000
95,2500,0.551038,95000
96,2500,0.560225,96000
97,2500,0.655488,97000
98,2500,0.774628,98000
99,2500,0.873441,99000
100,2500,0.948418,100000
101,2500,1.022191,101000
102,2500,1.104893,102000
103,2500,1.263855,103000
104,2500,1.353270,104000
105,2500,1.410584,105000
106,2500,1.509708,106000
107,2500,1.572152,107000
108,2500,1.641106,108000
109,2500,1.761676,109000
110,2500,1.792600,110000
111,2500,1.822823,111000
112,2500,1.793865,112000
113,2500,1.855146,113000
114,2500,1.851612,114000
115,2500,1.850192,115000
116,2500,1.828305,116000
117,2500,1.800898,117000
118,2500,1.745494,118000
119,2500,1.708317,119000
120,2500,1.764095,120000
121,2500,1.768844,121000
122,2500,1.792197,122000
123,2500,1.856392,123000
124,2500,1.874841,124000
125,2500,1.913737,125000
126,2500,1.937238,126000
127,2500,1.974917,127000
128,2500,2.062918,128000
129,2500,2.047588,129000
130,2500,2.072762,130000
131,2500,2.114734,131000
132,2500,2.101579,132000
133,2500,2.105398,133000
134,2500,2.123642,134000
135,2500,2.126375,135000
136,2500,2.193833,136000
137,2500,2.243318,137000
138,2500,2.330936,138000
139,2500,2.393930,139000
140,2500,2.404596,140000
141,2500,2.403747,141000
142,2500,2.445542,142000
143,2500,2.490413,143000
144,2500,2.442929,144000
145,2500,2.390478,145000
146,2500,2.345556,146000
147,2500,2.309393,147000
148,2500,2.287456,148000
149,2500,2.232477,149000
150,2500,2.115038,150000
151,2500,1.943026,151000
152,2500,1.781887,152000
153,2500,1.705687,153000
154,2500,1.516654,154000
155,2500,1.416385,155000
156,2500,1.252271,156000
157,2500,1.052809,157000
158,2500,0.993647,158000
159,2500,0.987534,159000
160,2500,0.878256,160000
161,2500,0.928527,161000
162,2500,0.943096,162000
163,2500,1.018612,163000
164,2500,1.030955,164000
165,2500,1.070360,165000
166,2500,1.058549,166000
167,2500,1.067464,167000
168,2500,1.079174,168000
169,2500,1.046349,169000
170,2500,1.025574,170000
171,2500,1.028137,171000
172,2500,1.011936,172000
173,2500,1.015398,173000
174,2500,0.958668,174000
175,2500,0.912921,175000
176,2500,0.875544,176000
177,2500,0.832930,177000
178,2500,0.771199,178000
179,2500,0.802150,179000
180,2500,0.763938,180000
181,2500,0.739160,181000
182,2500,0.735485,182000
183,2500,0.727060,183000
